sample-id	forward-absolute-filepath	reverse-absolute-filepath
ITS-919-S3-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-D6_S25_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-D6_S25_L001_R2_001.fastq.gz
ITS-919-S3-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-D8_S26_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-D8_S26_L001_R2_001.fastq.gz
ITS-919-S3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-P_S27_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-P_S27_L001_R2_001.fastq.gz
ITS-EBC-1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-1_S41_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-1_S41_L001_R2_001.fastq.gz
ITS-EBC-2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-2_S42_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-2_S42_L001_R2_001.fastq.gz
ITS-EBC-3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-3_S43_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-3_S43_L001_R2_001.fastq.gz
ITS-EBC-4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-4_S44_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-4_S44_L001_R2_001.fastq.gz
ITS-EBC-5	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-5_S87_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-5_S87_L001_R2_001.fastq.gz
ITS-EBC-6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-6_S88_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-6_S88_L001_R2_001.fastq.gz
ITS-EBC-7	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-7_S89_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-EBC-7_S89_L001_R2_001.fastq.gz
ITS-GEM-B1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-B1_S28_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-B1_S28_L001_R2_001.fastq.gz
ITS-GEM-B2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-B2_S29_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-B2_S29_L001_R2_001.fastq.gz
ITS-GEM-B3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-B3_S30_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-B3_S30_L001_R2_001.fastq.gz
ITS-GEM-I1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-D0_S31_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-D0_S31_L001_R2_001.fastq.gz
ITS-GEM-I1-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-D10_S33_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-D10_S33_L001_R2_001.fastq.gz
ITS-GEM-I1-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-D4_S32_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-D4_S32_L001_R2_001.fastq.gz
ITS-GEM-I1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-P_S34_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I1-P_S34_L001_R2_001.fastq.gz
ITS-GEM-I2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-D0_S35_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-D0_S35_L001_R2_001.fastq.gz
ITS-GEM-I2-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-D10_S37_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-D10_S37_L001_R2_001.fastq.gz
ITS-GEM-I2-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-D4_S36_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-D4_S36_L001_R2_001.fastq.gz
ITS-GEM-I2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-P_S38_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I2-P_S38_L001_R2_001.fastq.gz
ITS-GEM-I3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-D0_S39_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-D0_S39_L001_R2_001.fastq.gz
ITS-GEM-I3-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-D10_S46_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-D10_S46_L001_R2_001.fastq.gz
ITS-GEM-I3-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-D4_S40_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-D4_S40_L001_R2_001.fastq.gz
ITS-GEM-I3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-P_S47_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-I3-P_S47_L001_R2_001.fastq.gz
ITS-GEM-S1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-D0_S48_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-D0_S48_L001_R2_001.fastq.gz
ITS-GEM-S1-D14	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-D14_S50_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-D14_S50_L001_R2_001.fastq.gz
ITS-GEM-S1-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-D8_S49_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-D8_S49_L001_R2_001.fastq.gz
ITS-GEM-S1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-P_S51_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S1-P_S51_L001_R2_001.fastq.gz
ITS-GEM-S2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-D0_S52_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-D0_S52_L001_R2_001.fastq.gz
ITS-GEM-S2-D14	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-D14_S54_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-D14_S54_L001_R2_001.fastq.gz
ITS-GEM-S2-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-D6_S53_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-D6_S53_L001_R2_001.fastq.gz
ITS-GEM-S2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-P_S55_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S2-P_S55_L001_R2_001.fastq.gz
ITS-GEM-S3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-D0_S56_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-D0_S56_L001_R2_001.fastq.gz
ITS-GEM-S3-D16	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-D16_S58_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-D16_S58_L001_R2_001.fastq.gz
ITS-GEM-S3-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-D8_S57_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-D8_S57_L001_R2_001.fastq.gz
ITS-GEM-S3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-P_S59_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-GEM-S3-P_S59_L001_R2_001.fastq.gz
ITS-HAW-B1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-B1_S60_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-B1_S60_L001_R2_001.fastq.gz
ITS-HAW-B2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-B2_S61_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-B2_S61_L001_R2_001.fastq.gz
ITS-HAW-B3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-B3_S62_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-B3_S62_L001_R2_001.fastq.gz
ITS-HAW-I1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-D0_S63_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-D0_S63_L001_R2_001.fastq.gz
ITS-HAW-I1-D14	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-D14_S65_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-D14_S65_L001_R2_001.fastq.gz
ITS-HAW-I1-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-D6_S64_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-D6_S64_L001_R2_001.fastq.gz
ITS-HAW-I1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-P_S66_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I1-P_S66_L001_R2_001.fastq.gz
ITS-HAW-I2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-D0_S67_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-D0_S67_L001_R2_001.fastq.gz
ITS-HAW-I2-D12	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-D12_S69_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-D12_S69_L001_R2_001.fastq.gz
ITS-HAW-I2-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-D6_S68_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-D6_S68_L001_R2_001.fastq.gz
ITS-HAW-I2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-P_S70_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I2-P_S70_L001_R2_001.fastq.gz
ITS-HAW-I3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-D0_S71_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-D0_S71_L001_R2_001.fastq.gz
ITS-HAW-I3-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-D10_S73_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-D10_S73_L001_R2_001.fastq.gz
